transaction_id,date,amount,category,description,payment_method,merchant,month,day_of_week,is_weekend
TXN822131,2024-02-10,-54.28,Gas,EXXON,Debit Card,EXXON,2,Saturday,True
TXN230394,2024-02-10,-200.48,Bills_Utilities,PHONE BILL,Cash,PHONE BILL,2,Saturday,True
TXN833723,2024-02-11,-43.24,Shopping,WALMART,Credit Card,WALMART,2,Sunday,True
TXN385470,2024-02-11,-139.14,Shopping,BEST BUY,Online Transfer,BEST BUY,2,Sunday,True
TXN553014,2024-02-12,-99.4,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Monday,False
TXN727086,2024-02-12,-36.48,Miscellaneous,ATM FEE,Credit Card,ATM FEE,2,Monday,False
TXN559023,2024-02-12,-38.2,Groceries,TRADER JOES,Credit Card,TRADER JOES,2,Monday,False
TXN666211,2024-02-12,-38.52,Restaurants,STARBUCKS,Credit Card,STARBUCKS,2,Monday,False
TXN733039,2024-02-13,-48.48,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,2,Tuesday,False
TXN127121,2024-02-13,-64.05,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,2,Tuesday,False
TXN704238,2024-02-14,-55.72,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,2,Wednesday,False
TXN340044,2024-02-14,-100.22,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Wednesday,False
TXN715643,2024-02-14,-47.98,Restaurants,STARBUCKS,Cash,STARBUCKS,2,Wednesday,False
TXN901909,2024-02-14,-147.9,Shopping,AMAZON,Online Transfer,AMAZON,2,Wednesday,False
TXN593355,2024-02-15,-102.73,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,2,Thursday,False
TXN783157,2024-02-15,-18.87,Restaurants,STARBUCKS,Debit Card,STARBUCKS,2,Thursday,False
TXN391668,2024-02-15,-20.3,Entertainment,GAMING,Credit Card,GAMING,2,Thursday,False
TXN713762,2024-02-15,-44.76,Gas,CHEVRON,Credit Card,CHEVRON,2,Thursday,False
TXN900177,2024-02-15,-47.98,Transportation,UBER,Debit Card,UBER,2,Thursday,False
TXN195674,2024-02-16,-71.08,Entertainment,GAMING,Credit Card,GAMING,2,Friday,False
TXN765620,2024-02-16,-66.12,Groceries,TRADER JOES,Cash,TRADER JOES,2,Friday,False
TXN464863,2024-02-17,-92.2,Entertainment,GAMING,Debit Card,GAMING,2,Saturday,True
TXN802685,2024-02-18,-21.52,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,2,Sunday,True
TXN449499,2024-02-18,-14.65,Personal_Care,SPA,Credit Card,SPA,2,Sunday,True
TXN445824,2024-02-19,-213.07,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,2,Monday,False
TXN827369,2024-02-19,-48.69,Entertainment,GAMING,Debit Card,GAMING,2,Monday,False
TXN999398,2024-02-19,-92.62,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,2,Monday,False
TXN402218,2024-02-20,-42.01,Transportation,METRO,Cash,METRO,2,Tuesday,False
TXN953085,2024-02-20,-40.17,Personal_Care,SPA,Credit Card,SPA,2,Tuesday,False
TXN138479,2024-02-20,-89.96,Shopping,MACY'S,Debit Card,MACY'S,2,Tuesday,False
TXN364659,2024-02-21,-25.04,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,2,Wednesday,False
TXN192337,2024-02-21,-35.7,Gas,EXXON,Cash,EXXON,2,Wednesday,False
TXN221552,2024-02-21,-67.32,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,2,Wednesday,False
TXN639593,2024-02-22,-59.01,Restaurants,MCDONALDS,Debit Card,MCDONALDS,2,Thursday,False
TXN789606,2024-02-23,-22.65,Entertainment,NETFLIX,Credit Card,NETFLIX,2,Friday,False
TXN584417,2024-02-23,-85.71,Groceries,COSTCO,Online Transfer,COSTCO,2,Friday,False
TXN156837,2024-02-23,-17.53,Restaurants,MCDONALDS,Credit Card,MCDONALDS,2,Friday,False
TXN643623,2024-02-24,-118.31,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,2,Saturday,True
TXN755788,2024-02-25,-84.4,Entertainment,GAMING,Online Transfer,GAMING,2,Sunday,True
TXN752878,2024-02-25,-34.83,Miscellaneous,GIFT,Cash,GIFT,2,Sunday,True
TXN313446,2024-02-26,-119.8,Shopping,AMAZON,Debit Card,AMAZON,2,Monday,False
TXN896907,2024-02-26,-50.19,Restaurants,MCDONALDS,Credit Card,MCDONALDS,2,Monday,False
TXN675898,2024-02-26,-24.82,Transportation,BUS FARE,Credit Card,BUS FARE,2,Monday,False
TXN402020,2024-02-27,-32.57,Restaurants,CAFE,Online Transfer,CAFE,2,Tuesday,False
TXN832168,2024-02-27,-85.77,Shopping,BEST BUY,Credit Card,BEST BUY,2,Tuesday,False
TXN760626,2024-02-28,-53.64,Personal_Care,HAIRCUT,Credit Card,HAIRCUT,2,Wednesday,False
TXN227324,2024-02-28,-95.31,Shopping,BEST BUY,Online Transfer,BEST BUY,2,Wednesday,False
TXN938141,2024-02-29,-81.82,Groceries,COSTCO,Credit Card,COSTCO,2,Thursday,False
TXN844261,2024-02-29,-145.32,Groceries,GROCERY STORE,Cash,GROCERY STORE,2,Thursday,False
SAL591897,2024-03-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,3,Friday,False
TXN425845,2024-03-01,-10.62,Transportation,LYFT,Debit Card,LYFT,3,Friday,False
TXN114338,2024-03-01,-72.01,Restaurants,STARBUCKS,Cash,STARBUCKS,3,Friday,False
TXN527809,2024-03-01,-80.15,Groceries,COSTCO,Online Transfer,COSTCO,3,Friday,False
TXN335615,2024-03-02,-28.21,Restaurants,RESTAURANT,Debit Card,RESTAURANT,3,Saturday,True
TXN583863,2024-03-02,-48.23,Restaurants,RESTAURANT,Credit Card,RESTAURANT,3,Saturday,True
TXN779172,2024-03-02,-176.48,Shopping,AMAZON,Online Transfer,AMAZON,3,Saturday,True
TXN535673,2024-03-03,-41.38,Personal_Care,GYM,Credit Card,GYM,3,Sunday,True
TXN595158,2024-03-03,-93.37,Entertainment,GAMING,Credit Card,GAMING,3,Sunday,True
TXN578975,2024-03-03,-57.51,Gas,CHEVRON,Debit Card,CHEVRON,3,Sunday,True
TXN622584,2024-03-03,-131.02,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,3,Sunday,True
TXN633590,2024-03-03,-225.41,Healthcare,DENTIST,Credit Card,DENTIST,3,Sunday,True
TXN251668,2024-03-04,-67.29,Restaurants,STARBUCKS,Credit Card,STARBUCKS,3,Monday,False
TXN299869,2024-03-04,-144.47,Groceries,TRADER JOES,Credit Card,TRADER JOES,3,Monday,False
TXN173201,2024-03-05,-117.95,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,3,Tuesday,False
TXN456385,2024-03-05,-17.97,Entertainment,GAMING,Credit Card,GAMING,3,Tuesday,False
TXN910208,2024-03-05,-78.95,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,3,Tuesday,False
TXN632929,2024-03-05,-258.54,Bills_Utilities,RENT,Debit Card,RENT,3,Tuesday,False
TXN380150,2024-03-06,-32.64,Gas,ARCO,Credit Card,ARCO,3,Wednesday,False
TXN396578,2024-03-07,-54.64,Miscellaneous,ATM FEE,Credit Card,ATM FEE,3,Thursday,False
TXN708093,2024-03-07,-62.56,Bills_Utilities,RENT,Credit Card,RENT,3,Thursday,False
TXN978157,2024-03-07,-85.08,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,3,Thursday,False
TXN664742,2024-03-08,-66.24,Gas,EXXON,Credit Card,EXXON,3,Friday,False
TXN255813,2024-03-08,-67.23,Restaurants,MCDONALDS,Cash,MCDONALDS,3,Friday,False
TXN461888,2024-03-09,-98.11,Entertainment,GAMING,Debit Card,GAMING,3,Saturday,True
TXN678727,2024-03-10,-45.22,Personal_Care,GYM,Credit Card,GYM,3,Sunday,True
TXN495533,2024-03-10,-134.34,Shopping,MACY'S,Credit Card,MACY'S,3,Sunday,True
TXN344907,2024-03-11,-129.4,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,3,Monday,False
TXN437408,2024-03-11,-50.0,Shopping,BEST BUY,Debit Card,BEST BUY,3,Monday,False
TXN831380,2024-03-11,-47.29,Restaurants,CAFE,Credit Card,CAFE,3,Monday,False
TXN145767,2024-03-11,-33.2,Shopping,BEST BUY,Credit Card,BEST BUY,3,Monday,False
TXN699573,2024-03-11,-101.84,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,3,Monday,False
TXN880879,2024-03-12,-5.17,Transportation,BUS FARE,Credit Card,BUS FARE,3,Tuesday,False
TXN839485,2024-03-13,-32.58,Restaurants,MCDONALDS,Debit Card,MCDONALDS,3,Wednesday,False
TXN504832,2024-03-13,-66.28,Restaurants,MCDONALDS,Cash,MCDONALDS,3,Wednesday,False
TXN232378,2024-03-14,-73.35,Entertainment,NETFLIX,Credit Card,NETFLIX,3,Thursday,False
TXN205239,2024-03-14,-77.3,Miscellaneous,GIFT,Online Transfer,GIFT,3,Thursday,False
TXN718849,2024-03-14,-112.7,Groceries,COSTCO,Debit Card,COSTCO,3,Thursday,False
TXN619389,2024-03-14,-54.44,Entertainment,SPOTIFY,Credit Card,SPOTIFY,3,Thursday,False
TXN579123,2024-03-15,-77.19,Restaurants,STARBUCKS,Credit Card,STARBUCKS,3,Friday,False
TXN204555,2024-03-15,-33.99,Transportation,METRO,Credit Card,METRO,3,Friday,False
TXN529893,2024-03-16,-154.13,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,3,Saturday,True
TXN857537,2024-03-16,-39.04,Restaurants,RESTAURANT,Credit Card,RESTAURANT,3,Saturday,True
TXN919488,2024-03-17,-64.7,Entertainment,GAMING,Credit Card,GAMING,3,Sunday,True
TXN178463,2024-03-17,-65.21,Gas,CHEVRON,Credit Card,CHEVRON,3,Sunday,True
TXN455007,2024-03-18,-45.56,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,3,Monday,False
TXN826353,2024-03-18,-135.73,Groceries,COSTCO,Credit Card,COSTCO,3,Monday,False
TXN781403,2024-03-18,-18.78,Restaurants,MCDONALDS,Credit Card,MCDONALDS,3,Monday,False
TXN993140,2024-03-19,-36.93,Restaurants,RESTAURANT,Credit Card,RESTAURANT,3,Tuesday,False
TXN993744,2024-03-19,-73.77,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,3,Tuesday,False
TXN498468,2024-03-19,-51.24,Gas,ARCO,Credit Card,ARCO,3,Tuesday,False
TXN667296,2024-03-21,-16.93,Miscellaneous,DONATION,Credit Card,DONATION,3,Thursday,False
TXN757246,2024-03-21,-243.23,Bills_Utilities,INTERNET,Credit Card,INTERNET,3,Thursday,False
TXN747453,2024-03-21,-251.79,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,3,Thursday,False
TXN346174,2024-03-21,-16.14,Restaurants,RESTAURANT,Credit Card,RESTAURANT,3,Thursday,False
TXN338536,2024-03-22,-57.02,Restaurants,PIZZA HUT,Online Transfer,PIZZA HUT,3,Friday,False
TXN555052,2024-03-22,-25.43,Healthcare,PHARMACY,Cash,PHARMACY,3,Friday,False
TXN897305,2024-03-22,-40.12,Transportation,UBER,Credit Card,UBER,3,Friday,False
TXN565230,2024-03-22,-34.69,Restaurants,RESTAURANT,Credit Card,RESTAURANT,3,Friday,False
TXN827712,2024-03-23,-155.8,Shopping,TARGET,Credit Card,TARGET,3,Saturday,True
TXN440131,2024-03-25,-100.91,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,3,Monday,False
TXN130353,2024-03-25,-29.65,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,3,Monday,False
TXN656968,2024-03-25,-45.55,Restaurants,CAFE,Cash,CAFE,3,Monday,False
TXN252640,2024-03-25,-37.44,Restaurants,MCDONALDS,Cash,MCDONALDS,3,Monday,False
TXN493049,2024-03-25,-44.93,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,3,Monday,False
TXN407618,2024-03-25,-50.72,Shopping,AMAZON,Debit Card,AMAZON,3,Monday,False
TXN693418,2024-03-26,-21.02,Groceries,TRADER JOES,Debit Card,TRADER JOES,3,Tuesday,False
TXN182804,2024-03-27,-55.71,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,3,Wednesday,False
TXN278240,2024-03-27,-85.08,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,3,Wednesday,False
TXN501126,2024-03-27,-51.86,Gas,ARCO,Credit Card,ARCO,3,Wednesday,False
TXN621841,2024-03-29,-43.42,Transportation,LYFT,Credit Card,LYFT,3,Friday,False
TXN816318,2024-03-29,-129.67,Groceries,COSTCO,Online Transfer,COSTCO,3,Friday,False
TXN401603,2024-03-30,-58.73,Gas,EXXON,Credit Card,EXXON,3,Saturday,True
TXN583550,2024-03-30,-100.9,Groceries,GROCERY STORE,Online Transfer,GROCERY STORE,3,Saturday,True
TXN250069,2024-03-30,-43.4,Restaurants,STARBUCKS,Credit Card,STARBUCKS,3,Saturday,True
TXN581894,2024-03-30,-123.04,Groceries,WHOLE FOODS,Cash,WHOLE FOODS,3,Saturday,True
TXN799233,2024-03-30,-96.21,Miscellaneous,GIFT,Credit Card,GIFT,3,Saturday,True
TXN943718,2024-03-30,-76.94,Miscellaneous,ATM FEE,Credit Card,ATM FEE,3,Saturday,True
TXN265649,2024-03-31,-160.03,Shopping,MACY'S,Credit Card,MACY'S,3,Sunday,True
TXN563187,2024-03-31,-21.18,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,3,Sunday,True
SAL570392,2024-04-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,4,Monday,False
TXN716113,2024-04-01,-70.12,Restaurants,PIZZA HUT,Debit Card,PIZZA HUT,4,Monday,False
TXN769975,2024-04-01,-75.73,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,4,Monday,False
TXN823846,2024-04-01,-140.93,Shopping,BEST BUY,Credit Card,BEST BUY,4,Monday,False
TXN211834,2024-04-02,-51.66,Restaurants,MCDONALDS,Credit Card,MCDONALDS,4,Tuesday,False
TXN994787,2024-04-02,-87.5,Shopping,BEST BUY,Debit Card,BEST BUY,4,Tuesday,False
TXN308894,2024-04-02,-279.61,Bills_Utilities,INTERNET,Online Transfer,INTERNET,4,Tuesday,False
TXN579027,2024-04-02,-142.93,Bills_Utilities,INTERNET,Credit Card,INTERNET,4,Tuesday,False
TXN476395,2024-04-03,-25.06,Groceries,COSTCO,Credit Card,COSTCO,4,Wednesday,False
TXN499889,2024-04-03,-17.13,Personal_Care,SALON,Credit Card,SALON,4,Wednesday,False
TXN410244,2024-04-04,-60.25,Miscellaneous,OTHER,Credit Card,OTHER,4,Thursday,False
TXN123005,2024-04-04,-115.42,Shopping,WALMART,Debit Card,WALMART,4,Thursday,False
TXN387813,2024-04-05,-26.44,Transportation,METRO,Credit Card,METRO,4,Friday,False
TXN913423,2024-04-05,-96.65,Shopping,WALMART,Debit Card,WALMART,4,Friday,False
TXN973294,2024-04-05,-28.97,Groceries,TRADER JOES,Cash,TRADER JOES,4,Friday,False
TXN735863,2024-04-05,-70.58,Restaurants,RESTAURANT,Credit Card,RESTAURANT,4,Friday,False
TXN693419,2024-04-05,-96.85,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,4,Friday,False
TXN751051,2024-04-06,-119.52,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,4,Saturday,True
TXN736553,2024-04-06,-133.86,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,4,Saturday,True
TXN810687,2024-04-06,-50.9,Gas,BP GAS,Credit Card,BP GAS,4,Saturday,True
TXN329642,2024-04-06,-42.64,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,4,Saturday,True
TXN758765,2024-04-07,-29.98,Restaurants,CAFE,Credit Card,CAFE,4,Sunday,True
TXN757937,2024-04-07,-291.71,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,4,Sunday,True
TXN423939,2024-04-08,-254.19,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,4,Monday,False
TXN134985,2024-04-08,-73.63,Restaurants,MCDONALDS,Debit Card,MCDONALDS,4,Monday,False
TXN482584,2024-04-08,-76.65,Miscellaneous,OTHER,Credit Card,OTHER,4,Monday,False
TXN194511,2024-04-08,-140.68,Shopping,TARGET,Credit Card,TARGET,4,Monday,False
TXN442589,2024-04-08,-149.13,Shopping,WALMART,Credit Card,WALMART,4,Monday,False
TXN238579,2024-04-09,-239.75,Bills_Utilities,WATER BILL,Credit Card,WATER BILL,4,Tuesday,False
TXN483629,2024-04-09,-114.06,Shopping,MACY'S,Credit Card,MACY'S,4,Tuesday,False
TXN284171,2024-04-09,-54.1,Restaurants,MCDONALDS,Credit Card,MCDONALDS,4,Tuesday,False
TXN970813,2024-04-10,-78.6,Restaurants,PIZZA HUT,Cash,PIZZA HUT,4,Wednesday,False
TXN809176,2024-04-10,-29.59,Transportation,LYFT,Online Transfer,LYFT,4,Wednesday,False
TXN247594,2024-04-10,-39.4,Gas,SHELL,Debit Card,SHELL,4,Wednesday,False
TXN591081,2024-04-10,-111.48,Groceries,SUPERMARKET,Online Transfer,SUPERMARKET,4,Wednesday,False
TXN943298,2024-04-10,-16.64,Restaurants,PIZZA HUT,Debit Card,PIZZA HUT,4,Wednesday,False
TXN945664,2024-04-10,-52.14,Miscellaneous,DONATION,Credit Card,DONATION,4,Wednesday,False
TXN369452,2024-04-10,-231.76,Bills_Utilities,WATER BILL,Credit Card,WATER BILL,4,Wednesday,False
TXN626169,2024-04-10,-13.79,Transportation,PARKING,Credit Card,PARKING,4,Wednesday,False
TXN882824,2024-04-10,-122.21,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,4,Wednesday,False
TXN986827,2024-04-11,-265.66,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,4,Thursday,False
TXN483542,2024-04-12,-56.17,Healthcare,PRESCRIPTION,Credit Card,PRESCRIPTION,4,Friday,False
TXN929090,2024-04-12,-71.64,Restaurants,RESTAURANT,Debit Card,RESTAURANT,4,Friday,False
TXN114594,2024-04-12,-16.27,Transportation,METRO,Debit Card,METRO,4,Friday,False
TXN576877,2024-04-13,-34.94,Restaurants,RESTAURANT,Credit Card,RESTAURANT,4,Saturday,True
TXN662636,2024-04-13,-14.67,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,4,Saturday,True
TXN805511,2024-04-13,-40.06,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,4,Saturday,True
TXN712955,2024-04-14,-17.86,Transportation,BUS FARE,Credit Card,BUS FARE,4,Sunday,True
TXN962367,2024-04-15,-76.39,Restaurants,MCDONALDS,Debit Card,MCDONALDS,4,Monday,False
TXN213609,2024-04-15,-66.91,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,4,Monday,False
TXN594379,2024-04-16,-32.96,Restaurants,CAFE,Credit Card,CAFE,4,Tuesday,False
TXN749641,2024-04-16,-11.41,Miscellaneous,ATM FEE,Credit Card,ATM FEE,4,Tuesday,False
TXN332120,2024-04-17,-43.86,Gas,ARCO,Credit Card,ARCO,4,Wednesday,False
TXN443939,2024-04-17,-59.52,Gas,ARCO,Debit Card,ARCO,4,Wednesday,False
TXN835132,2024-04-18,-62.35,Miscellaneous,DONATION,Credit Card,DONATION,4,Thursday,False
TXN766269,2024-04-18,-33.69,Restaurants,RESTAURANT,Debit Card,RESTAURANT,4,Thursday,False
TXN222343,2024-04-19,-34.07,Entertainment,GAMING,Credit Card,GAMING,4,Friday,False
TXN780776,2024-04-19,-97.88,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,4,Friday,False
TXN221761,2024-04-20,-40.13,Groceries,TRADER JOES,Cash,TRADER JOES,4,Saturday,True
TXN147549,2024-04-20,-38.16,Entertainment,SPOTIFY,Credit Card,SPOTIFY,4,Saturday,True
TXN419149,2024-04-20,-176.57,Shopping,AMAZON,Cash,AMAZON,4,Saturday,True
TXN575679,2024-04-21,-68.3,Gas,EXXON,Credit Card,EXXON,4,Sunday,True
TXN346205,2024-04-21,-220.03,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,4,Sunday,True
TXN242254,2024-04-21,-95.78,Groceries,COSTCO,Credit Card,COSTCO,4,Sunday,True
TXN803055,2024-04-22,-76.37,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,4,Monday,False
TXN539486,2024-04-22,-278.64,Bills_Utilities,RENT,Credit Card,RENT,4,Monday,False
TXN878325,2024-04-22,-43.24,Restaurants,STARBUCKS,Debit Card,STARBUCKS,4,Monday,False
TXN535037,2024-04-22,-96.63,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,4,Monday,False
TXN974190,2024-04-23,-134.07,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,4,Tuesday,False
TXN745558,2024-04-23,-52.29,Groceries,TRADER JOES,Credit Card,TRADER JOES,4,Tuesday,False
TXN393328,2024-04-23,-31.09,Restaurants,MCDONALDS,Credit Card,MCDONALDS,4,Tuesday,False
TXN823811,2024-04-24,-84.66,Miscellaneous,ATM FEE,Debit Card,ATM FEE,4,Wednesday,False
TXN566297,2024-04-24,-100.18,Groceries,TRADER JOES,Debit Card,TRADER JOES,4,Wednesday,False
TXN327823,2024-04-24,-46.97,Transportation,BUS FARE,Credit Card,BUS FARE,4,Wednesday,False
TXN997004,2024-04-24,-180.36,Bills_Utilities,WATER BILL,Credit Card,WATER BILL,4,Wednesday,False
TXN204180,2024-04-25,-73.2,Restaurants,PIZZA HUT,Debit Card,PIZZA HUT,4,Thursday,False
TXN670913,2024-04-25,-25.45,Transportation,BUS FARE,Debit Card,BUS FARE,4,Thursday,False
TXN389282,2024-04-25,-55.97,Gas,EXXON,Cash,EXXON,4,Thursday,False
TXN163491,2024-04-25,-111.71,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,4,Thursday,False
TXN196126,2024-04-26,-34.83,Shopping,BEST BUY,Credit Card,BEST BUY,4,Friday,False
TXN228093,2024-04-26,-30.88,Gas,CHEVRON,Credit Card,CHEVRON,4,Friday,False
TXN772875,2024-04-27,-152.42,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,4,Saturday,True
TXN122394,2024-04-28,-29.16,Groceries,COSTCO,Credit Card,COSTCO,4,Sunday,True
TXN315173,2024-04-29,-74.4,Restaurants,STARBUCKS,Online Transfer,STARBUCKS,4,Monday,False
TXN925206,2024-04-29,-68.86,Restaurants,CAFE,Debit Card,CAFE,4,Monday,False
TXN355400,2024-04-29,-118.72,Shopping,WALMART,Credit Card,WALMART,4,Monday,False
TXN925013,2024-04-29,-35.14,Restaurants,RESTAURANT,Credit Card,RESTAURANT,4,Monday,False
TXN317220,2024-04-30,-58.93,Shopping,MACY'S,Cash,MACY'S,4,Tuesday,False
TXN970127,2024-04-30,-71.05,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,4,Tuesday,False
TXN326441,2024-04-30,-85.41,Entertainment,CONCERT,Cash,CONCERT,4,Tuesday,False
TXN444519,2024-04-30,-159.8,Bills_Utilities,WATER BILL,Debit Card,WATER BILL,4,Tuesday,False
SAL745239,2024-05-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,5,Wednesday,False
TXN102973,2024-05-01,-20.26,Groceries,COSTCO,Debit Card,COSTCO,5,Wednesday,False
TXN926952,2024-05-01,-30.66,Entertainment,SPOTIFY,Credit Card,SPOTIFY,5,Wednesday,False
TXN937302,2024-05-02,-87.5,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,5,Thursday,False
TXN666456,2024-05-02,-66.06,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,5,Thursday,False
TXN251716,2024-05-02,-41.55,Groceries,WHOLE FOODS,Cash,WHOLE FOODS,5,Thursday,False
TXN215266,2024-05-03,-30.22,Restaurants,CAFE,Credit Card,CAFE,5,Friday,False
TXN475644,2024-05-04,-85.01,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,5,Saturday,True
TXN238205,2024-05-04,-146.88,Shopping,AMAZON,Debit Card,AMAZON,5,Saturday,True
TXN717457,2024-05-04,-165.23,Healthcare,DOCTOR VISIT,Credit Card,DOCTOR VISIT,5,Saturday,True
TXN116547,2024-05-04,-98.73,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,5,Saturday,True
TXN378258,2024-05-05,-28.56,Entertainment,SPOTIFY,Credit Card,SPOTIFY,5,Sunday,True
TXN651640,2024-05-06,-52.43,Gas,EXXON,Debit Card,EXXON,5,Monday,False
TXN232915,2024-05-06,-123.06,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,5,Monday,False
TXN881886,2024-05-06,-32.79,Entertainment,NETFLIX,Credit Card,NETFLIX,5,Monday,False
TXN599380,2024-05-07,-25.31,Transportation,UBER,Credit Card,UBER,5,Tuesday,False
TXN214351,2024-05-07,-24.24,Personal_Care,BEAUTY SUPPLY,Credit Card,BEAUTY SUPPLY,5,Tuesday,False
TXN744986,2024-05-07,-11.32,Miscellaneous,BANK FEE,Debit Card,BANK FEE,5,Tuesday,False
TXN628313,2024-05-07,-109.56,Healthcare,HOSPITAL,Credit Card,HOSPITAL,5,Tuesday,False
TXN638169,2024-05-07,-70.42,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,5,Tuesday,False
TXN915809,2024-05-07,-222.99,Healthcare,HOSPITAL,Credit Card,HOSPITAL,5,Tuesday,False
TXN862569,2024-05-08,-24.51,Transportation,UBER,Online Transfer,UBER,5,Wednesday,False
TXN774591,2024-05-09,-45.18,Restaurants,MCDONALDS,Debit Card,MCDONALDS,5,Thursday,False
TXN416282,2024-05-09,-39.21,Restaurants,STARBUCKS,Credit Card,STARBUCKS,5,Thursday,False
TXN988456,2024-05-10,-124.58,Groceries,TRADER JOES,Debit Card,TRADER JOES,5,Friday,False
TXN163780,2024-05-10,-106.02,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,5,Friday,False
TXN546980,2024-05-11,-195.93,Bills_Utilities,PHONE BILL,Debit Card,PHONE BILL,5,Saturday,True
TXN437758,2024-05-12,-277.06,Bills_Utilities,ELECTRIC BILL,Debit Card,ELECTRIC BILL,5,Sunday,True
TXN177060,2024-05-12,-45.35,Groceries,TRADER JOES,Cash,TRADER JOES,5,Sunday,True
TXN614084,2024-05-12,-65.84,Entertainment,NETFLIX,Debit Card,NETFLIX,5,Sunday,True
TXN674993,2024-05-13,-57.89,Shopping,MACY'S,Credit Card,MACY'S,5,Monday,False
TXN754644,2024-05-13,-75.23,Groceries,WHOLE FOODS,Cash,WHOLE FOODS,5,Monday,False
TXN232321,2024-05-13,-60.8,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,5,Monday,False
TXN255539,2024-05-13,-58.66,Gas,ARCO,Credit Card,ARCO,5,Monday,False
TXN499407,2024-05-13,-44.45,Entertainment,MOVIE THEATER,Debit Card,MOVIE THEATER,5,Monday,False
TXN734836,2024-05-14,-97.39,Groceries,COSTCO,Credit Card,COSTCO,5,Tuesday,False
TXN575755,2024-05-14,-27.41,Restaurants,PIZZA HUT,Debit Card,PIZZA HUT,5,Tuesday,False
TXN656329,2024-05-14,-65.46,Miscellaneous,OTHER,Credit Card,OTHER,5,Tuesday,False
TXN203996,2024-05-14,-83.34,Entertainment,GAMING,Debit Card,GAMING,5,Tuesday,False
TXN994217,2024-05-15,-43.15,Entertainment,NETFLIX,Credit Card,NETFLIX,5,Wednesday,False
TXN855855,2024-05-15,-53.74,Groceries,COSTCO,Credit Card,COSTCO,5,Wednesday,False
TXN550961,2024-05-16,-39.07,Entertainment,SPOTIFY,Cash,SPOTIFY,5,Thursday,False
